post_num,model_pred,post_id,post_did,post_uri,text,has_image,image_file,image_path,image_url,true_label,source_set,num_preds_safe,is_reply
51,safe,bafyreie7rhfobzs6p4e452bwn37q3i4am443psxdp5dvmtxy4tcx22pjue,did:plc:w2syvwtdu4hwkscr7ihgi4wb,at://did:plc:w2syvwtdu4hwkscr7ihgi4wb/app.bsky.feed.post/3loosluclq22m,"Freya Cameo High Apex Bra
This high-apex bra brings a chic look with the Cameo range's contemporary stripes that adds an elegant touch to great everyday lingerie. From Freya, this bra provides a flattering fit with full co...
BUY NOW!
£17.00
https://bellelingerie.link/hl6ZRpA1i",True,bafkreicgkbnll7p3sug5bowafk32vmurs5vylemk43co7zaaszq7qxdi3i.png,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreicgkbnll7p3sug5bowafk32vmurs5vylemk43co7zaaszq7qxdi3i.png,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreicgkbnll7p3sug5bowafk32vmurs5vylemk43co7zaaszq7qxdi3i.png,sexual,,7,False
52,safe,bafyreidueqz336hpmwu67hl4nfhqjvaj4hpgeowx3ello2h3anclw2kwca,did:plc:gmiqa6eovlof2lnpekxv2vbf,at://did:plc:gmiqa6eovlof2lnpekxv2vbf/app.bsky.feed.post/3ll6ye2rmhk2q,,True,bafkreiawaqlnmopjqhlfd6lxs57r3norxt2dtj7sa6nyhqlthognnjz45a.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiawaqlnmopjqhlfd6lxs57r3norxt2dtj7sa6nyhqlthognnjz45a.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiawaqlnmopjqhlfd6lxs57r3norxt2dtj7sa6nyhqlthognnjz45a.jpg,sexual,,7,False
53,safe,bafyreifqleypzufk2u77jxmfivkbgo2bzl7wuuvzz5lafzdfdec2tyheum,did:plc:tbal7gbuwlds7ly4obaic3wi,at://did:plc:tbal7gbuwlds7ly4obaic3wi/app.bsky.feed.post/3lkousijirc2m,Praia boa!,True,bafkreib3dkuy7lbsqibruljq5dlvyslxntyn3b2op36xim7q2iwqbuck6q.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreib3dkuy7lbsqibruljq5dlvyslxntyn3b2op36xim7q2iwqbuck6q.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreib3dkuy7lbsqibruljq5dlvyslxntyn3b2op36xim7q2iwqbuck6q.jpg,sexual,,7,False
54,safe,bafyreiglb36w6vfwfxotvbhnago3sqqexr4cbtcdm6s5tclh2iwsim6dwq,did:plc:fukraqcauggb2nratqjotv7g,at://did:plc:fukraqcauggb2nratqjotv7g/app.bsky.feed.post/3lpunybhfis2o,,True,bafkreihhoezxbztpmk6dqao57z6njyna3qk6pnih6rcsl72pezb4nq6rnu.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreihhoezxbztpmk6dqao57z6njyna3qk6pnih6rcsl72pezb4nq6rnu.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreihhoezxbztpmk6dqao57z6njyna3qk6pnih6rcsl72pezb4nq6rnu.jpg,sexual,,7,False
55,safe,bafyreiezsgihlzadmf2r72kn7dxsr4vr2lpbtjykcvx3lmhkgs3bhpzdoy,did:plc:w2syvwtdu4hwkscr7ihgi4wb,at://did:plc:w2syvwtdu4hwkscr7ihgi4wb/app.bsky.feed.post/3ll33hieyjd2n,"Calvin Klein Bonded Flex Balconette Bra
This innovative balconette bra from Calvin Klein's Bonded Flex collection features wire-replacement technology to provide the support you need without ...
BUY NOW!
£44.00
https://lingerie.score.bargains/pants/calvin-klein-bonded-flex-balconette-bra/?id=4983138",True,bafkreifufjjuugcczzlqzegnheu2hujdmkah6xtxadtp7vbecq3qal2z3e.png,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifufjjuugcczzlqzegnheu2hujdmkah6xtxadtp7vbecq3qal2z3e.png,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifufjjuugcczzlqzegnheu2hujdmkah6xtxadtp7vbecq3qal2z3e.png,sexual,,7,False
56,safe,bafyreicpwhnmaqy6wizby2qzyosuevf2o6iyseqp7l35dkfpy6fazgxdk4,did:plc:pskq2up6c27vmcofubbcddwk,at://did:plc:pskq2up6c27vmcofubbcddwk/app.bsky.feed.post/3lq7qcn4zk22h,"Menstruation is normal. Period.

But for too many, stigma, silence, and lack of access still stand in the way of dignity and health.

This #MenstrualHygieneDay, #RaiseYourVoice is speaking up for safe, affordable, and shame-free periods for all that need it.",True,bafkreiakqx6teadu4hkv5bfnvyzpx64va4pltvqzdd4yz7r3mz4s2bf77u.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiakqx6teadu4hkv5bfnvyzpx64va4pltvqzdd4yz7r3mz4s2bf77u.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiakqx6teadu4hkv5bfnvyzpx64va4pltvqzdd4yz7r3mz4s2bf77u.jpg,sexual,,7,False
57,safe,bafyreifbjlip3zl5ru2j5psm6nu4o2ansark7oslo5rpsfrhqctuyha3j4,did:plc:5ir5am2szqu554hlhp26jcbn,at://did:plc:5ir5am2szqu554hlhp26jcbn/app.bsky.feed.post/3lo4mck7vys2i,Gm,True,bafkreichg7ovwycym6mdda2kswpznq5tlp5u6ts2cv22xmv7y7mfmkd3g4.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreichg7ovwycym6mdda2kswpznq5tlp5u6ts2cv22xmv7y7mfmkd3g4.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreichg7ovwycym6mdda2kswpznq5tlp5u6ts2cv22xmv7y7mfmkd3g4.jpg,sexual,,7,False
58,safe,bafyreifpkac733fajcpaxsyzpf4wc7s4ywvqsglhu4mygbj3pjwb7qvdue,did:plc:ij6heoxnghn4ih7rz77l5hs3,at://did:plc:ij6heoxnghn4ih7rz77l5hs3/app.bsky.feed.post/3lps4x7cgnc2j,You need mental health support. Therapy and meds,False,,,,rude,,7,True
59,safe,bafyreih2zfbe4y7wuqo44lnr2pz7uo3jghalkgo2hr7gcbkkljxck3mr3m,did:plc:ztj22mmrdxo7lrqwxdznbh6p,at://did:plc:ztj22mmrdxo7lrqwxdznbh6p/app.bsky.feed.post/3lp64ohy7kk2w,Okay charmander in glasses. Nobody asked.,False,,,,rude,,7,True
60,safe,bafyreihnxetlu4viqmqiohpuo2elxddiuhiavrffsw4kb33q3xv5mkspdm,did:plc:yxa7fomsbma5vhvnmohqkdqf,at://did:plc:yxa7fomsbma5vhvnmohqkdqf/app.bsky.feed.post/3lqedvkju3c23,You're a monkey? Wait a minute... Are you somehow posting from a typewriter?,False,,,,rude,,7,True
61,safe,bafyreig4rdszgawcov53xcg24pxh5ls6om74vca7q3l6udcqh5ewvd3kze,did:plc:mdxe7kd2k3aqt3jmpytaugpt,at://did:plc:mdxe7kd2k3aqt3jmpytaugpt/app.bsky.feed.post/3lphh25ipic22,"Seems good to me. Too many hospitals really, especially in poor neighborhoods.",False,,,,rude,,7,True
62,safe,bafyreiayvtdmol3vrsxz4akuocbbn6zxoydhj4t546wyns6aaezfbqobkq,did:plc:ggb6dtsoihzfrfuj4q2l6wyl,at://did:plc:ggb6dtsoihzfrfuj4q2l6wyl/app.bsky.feed.post/3lmdg3nojyc2i,Leave.,False,,,,rude,,7,True
63,safe,bafyreickjl56on2bbbegnrxviw5i3r6xba5ogp5yjej3yi6l2mfkkfaeca,did:plc:zrv6elopkb4u76743ksqq3jb,at://did:plc:zrv6elopkb4u76743ksqq3jb/app.bsky.feed.post/3lobskrvfac2r,"Are you are one, you should know.",False,,,,intolerant,,7,True
64,safe,bafyreidrzchxkadf25owblnp53cstup2oiufxx4nuuud6tmcc5awet4syy,did:plc:hlfv7rsyggqdfvfwjksd6f7j,at://did:plc:hlfv7rsyggqdfvfwjksd6f7j/app.bsky.feed.post/3ll62wlyuzs22,He is a man 😂😂😂😂,False,,,,intolerant,,7,True
65,safe,bafyreiarkzggmijgw26qaf4tdouzftfie64ecqvhq33yo7wcnxbyy63uaq,did:plc:pozskcprjftz36cy3paaverp,at://did:plc:pozskcprjftz36cy3paaverp/app.bsky.feed.post/3lpfdfytvmk2u,"Bro I didn’t true gendered myself, 🤦🏿I meant to say that I have pronounced you with your true gender BROTHER please don’t get me wrong MAN,DUDE,BUDDY,Brother MAN,PAL",False,,,,intolerant,,7,True
66,safe,bafyreibk572tjlzkfpxuxdy73vtxepfxbvjcbqx6qwr7qj75xjkudzdxdy,did:plc:bauhgtpjahyvuiq3dtbdkudc,at://did:plc:bauhgtpjahyvuiq3dtbdkudc/app.bsky.feed.post/3lkwjaxwovc2c,"Day 11

S1 E11 ""All the Best Cowboys Have Daddy Issues""

""The Charlie death fake-out managed to trick me. Props."" S",True,bafkreiahfmlx7jl7wc2ir75f3t5e4gg5ffhe355f7yvhkdz64ztfqg2iyy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiahfmlx7jl7wc2ir75f3t5e4gg5ffhe355f7yvhkdz64ztfqg2iyy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiahfmlx7jl7wc2ir75f3t5e4gg5ffhe355f7yvhkdz64ztfqg2iyy.jpg,graphic-media,,7,True
67,safe,bafyreiay72kho6khbvp7f6s7rj37xsqyzpqeokrnd6yxwpjdy6tu6dpzyy,did:plc:lrush3be66o5fwjs7acpcxmd,at://did:plc:lrush3be66o5fwjs7acpcxmd/app.bsky.feed.post/3lmhfhyu7hk2w,Donny and his family picture in about *checks watch* 12 months,True,bafkreicbr26y3twyc2gkxo6tkx4lxx5wldm4o4xfzhmlsti3i5mv4cvqfa.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreicbr26y3twyc2gkxo6tkx4lxx5wldm4o4xfzhmlsti3i5mv4cvqfa.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreicbr26y3twyc2gkxo6tkx4lxx5wldm4o4xfzhmlsti3i5mv4cvqfa.jpg,graphic-media,,7,True
68,safe,bafyreialdvh4dr3ncgqxshlfsmmasrmo7mugtqdqw44frg5pnivzfjency,did:plc:tlldmlfnag5wk4imqtyt3yms,at://did:plc:tlldmlfnag5wk4imqtyt3yms/app.bsky.feed.post/3lnfd5yd56h2q,"Arrival in Kong of New French West Africa Governor Louis-gustave Binger in 1892, in Northern Present Day Côte D'ivoire https://www.wikiart.org/en/edouard-riou/arrival-in-kong-of-new-french-west-africa-governor-louis-gustave-binger-in-1892-in-northern-present-1892",True,bafkreigcf2nfwzusevmwp2r4djoeunhggpkyg2gyqfpumu4242lszzk7sy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreigcf2nfwzusevmwp2r4djoeunhggpkyg2gyqfpumu4242lszzk7sy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreigcf2nfwzusevmwp2r4djoeunhggpkyg2gyqfpumu4242lszzk7sy.jpg,graphic-media,,7,False
69,safe,bafyreicxwwvv2hhleffoikbkvd7j4a2xcnnhb4e67fxecyrcwcb7lhmcai,did:plc:k5g2ma6e2ilrgecxzgiymeva,at://did:plc:k5g2ma6e2ilrgecxzgiymeva/app.bsky.feed.post/3lpdldackrc2y,this month is reaaaaal good for me commissions wise,True,bafkreief7naolgxgynxd5nlbqzode5oglhew5zmhvnofeh2ty3z2qzg4ua.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreief7naolgxgynxd5nlbqzode5oglhew5zmhvnofeh2ty3z2qzg4ua.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreief7naolgxgynxd5nlbqzode5oglhew5zmhvnofeh2ty3z2qzg4ua.jpg,porn,,7,False
70,safe,bafyreihqy42xwfrer47jrkeuchjpz7tpc55kk2aql7tkw5sadhyifdip2u,did:plc:howccl7qexbqtvqpjrd7l4fg,at://did:plc:howccl7qexbqtvqpjrd7l4fg/app.bsky.feed.post/3lq2yqimgrs2v,"Amidst a vibrant cityscape, a stunning woman stands in front of a breathtaking graffiti wall that bursts with color. As sunlight dances on the brilliant shades of reds, blues, yellows, and greens, it's clear this moment is a reminder that every day can be as colorful as we choose to make it.",True,bafkreie5z7xw3opzjiq3kuu7ewiizjo3gtdvka4ppixy4vbhi4orjxemdi.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreie5z7xw3opzjiq3kuu7ewiizjo3gtdvka4ppixy4vbhi4orjxemdi.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreie5z7xw3opzjiq3kuu7ewiizjo3gtdvka4ppixy4vbhi4orjxemdi.jpg,porn,,7,False
71,safe,bafyreib4tvj4fyvzvkftolz2jgnn24tiukkcujcjpbkqy4gczmi5gzzv6i,did:plc:qlrdoqnkwxblvaqzcvtwsrug,at://did:plc:qlrdoqnkwxblvaqzcvtwsrug/app.bsky.feed.post/3lpqbk5kmqc22,,True,bafkreicbyyzzvlagrzwsaqlxb7ci42fyr3gt3s2wgnelwmcz52q3rgcwta.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreicbyyzzvlagrzwsaqlxb7ci42fyr3gt3s2wgnelwmcz52q3rgcwta.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreicbyyzzvlagrzwsaqlxb7ci42fyr3gt3s2wgnelwmcz52q3rgcwta.jpg,porn,,7,False
72,safe,bafyreibe6a5hstgpwuj4rlhen54nsiiuykj6csfx5madmkrquvmm3psc4q,did:plc:6gr4v5niw4bq7shzz7dp2m23,at://did:plc:6gr4v5niw4bq7shzz7dp2m23/app.bsky.feed.post/3llcifrkuoc2x,"Old drawing of Phoenix from Dota 2.

Man, I wish this game's characters got more attention.",True,bafkreihs5zfklfjl6rg7zwg3qxxyebok6urn4fksygdoil7e4g7sohyil4.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreihs5zfklfjl6rg7zwg3qxxyebok6urn4fksygdoil7e4g7sohyil4.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreihs5zfklfjl6rg7zwg3qxxyebok6urn4fksygdoil7e4g7sohyil4.jpg,sexual-figurative,,7,False
73,safe,bafyreigpu246ngjl7gp4tldoi345rbmgt3475thdvf5bcmvtx3jln4f4ni,did:plc:qtjo3qqvfsz4nrf4jaqky4rt,at://did:plc:qtjo3qqvfsz4nrf4jaqky4rt/app.bsky.feed.post/3lpg3abpgok2a,Hungry owl,True,bafkreiexbktekyjpr6hno2gdtc2vvn72gqixvoegk23mtjpgddbxrgrga4.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiexbktekyjpr6hno2gdtc2vvn72gqixvoegk23mtjpgddbxrgrga4.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiexbktekyjpr6hno2gdtc2vvn72gqixvoegk23mtjpgddbxrgrga4.jpg,sexual-figurative,,7,False
74,safe,bafyreidfn5nefwze7ppzgntro2y4hgy3sipq5jxrrnnswm22v7lkiocrt4,did:plc:njwoawqlvvzd2v56bpbopbx6,at://did:plc:njwoawqlvvzd2v56bpbopbx6/app.bsky.feed.post/3lpi5c36sns2x,My father and brother had prostate cancer. Healing wishes to Joe Biden🙏🏽,True,bafkreifbdko3flvicu2aj5kbno2stde3pn6shsctle77fsaidhr7u2wuiy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifbdko3flvicu2aj5kbno2stde3pn6shsctle77fsaidhr7u2wuiy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifbdko3flvicu2aj5kbno2stde3pn6shsctle77fsaidhr7u2wuiy.jpg,nudity,,7,True
75,safe,bafyreiflpxnbjwwtvwxhxe5txb2zqrxhn2mibftokw4e624aogz25cq5m4,did:plc:qrwdq6h22w646q7shqb4idqx,at://did:plc:qrwdq6h22w646q7shqb4idqx/app.bsky.feed.post/3lnw3m3umq22h,"6:04 PM ""Bissau"" by 𝐅𝐫𝐚𝐧𝐜𝐢𝐬 𝐁𝐞𝐛𝐞𝐲
from 𝑃𝑠𝑦𝑐ℎ𝑒𝑑𝑒𝑙𝑖𝑐 𝑆𝑎𝑛𝑧𝑎 (1982-1984) (Born Bad Records) #nowplaying",True,bafkreifxjkp6xwxrw6u2j62fry5cpl3utlcgunwcw5ccaor7q6uatimyk4.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifxjkp6xwxrw6u2j62fry5cpl3utlcgunwcw5ccaor7q6uatimyk4.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifxjkp6xwxrw6u2j62fry5cpl3utlcgunwcw5ccaor7q6uatimyk4.jpg,nudity,,7,False
76,unsafe,bafyreidezol26455akja746nacy4iqpefxtnjgg7p4jhjjcxnhtoamyfti,did:plc:mxfuftfdns2k5r43hah3i4by,at://did:plc:mxfuftfdns2k5r43hah3i4by/app.bsky.feed.post/3llyhnzjalk2q,FCF! I’ve got a fatty for ya. 😈😈😈 #suckit #fcf #fatcock #dad #cocksuckerswanted,True,bafkreidbv5nn2n5k67kpfjpm2vt2qlksg2ggd47yo554no4jxf2vu3q4ni.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreidbv5nn2n5k67kpfjpm2vt2qlksg2ggd47yo554no4jxf2vu3q4ni.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreidbv5nn2n5k67kpfjpm2vt2qlksg2ggd47yo554no4jxf2vu3q4ni.jpg,porn,Set 5: All predict unsafe and most agree with Bsky,0,False
77,unsafe,bafyreidgtdugrgnrjhxgrymx5w73cjq2wbqhcfoqyrubwhu3kfpnbc7fxi,did:plc:h6euswon5vwx7avqtu2d2gtd,at://did:plc:h6euswon5vwx7avqtu2d2gtd/app.bsky.feed.post/3lkya4wqcrk25,,True,bafkreidruo25fmw64gk577hh72ary6ufkanmv4l574fwiy5pcgszvhhdym.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreidruo25fmw64gk577hh72ary6ufkanmv4l574fwiy5pcgszvhhdym.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreidruo25fmw64gk577hh72ary6ufkanmv4l574fwiy5pcgszvhhdym.jpg,sexual,Set 5: All predict unsafe and most agree with Bsky,0,True
78,unsafe,bafyreib3mxrbd5uhtmqhzkjcoq4xemom3ispszzdbryz2qz5qamwr3voem,did:plc:di7fyfzlwzmmrigbaldt7xti,at://did:plc:di7fyfzlwzmmrigbaldt7xti/app.bsky.feed.post/3lp7qum7tx22j,Why didn't you just go to your direct punchline in your first sentence and leave it at that? But then you started to think that you were going to verbally attack her. You probably should sit down because there are a lot of other people out here who could rip you apart for your little comment. 🤦 POS!,False,,,,rude,Set 5: All predict unsafe and most agree with Bsky,0,True
79,unsafe,bafyreidb4iib2pb2egy2iq7t3ex4q4pt5ja2ca3sg7tqw3pylzjmg5j66y,did:plc:nxwmtzzdituqqy4mavgqa4mi,at://did:plc:nxwmtzzdituqqy4mavgqa4mi/app.bsky.feed.post/3lpfnbzeehk2w,No dick is safe from me and @belahbunny.bsky.social double-teaming butts~,True,bafkreic4uwazrqkyrrggbdsyvop3zm6fd7hlr56zjyc7qmtz3jeppgc4qq.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreic4uwazrqkyrrggbdsyvop3zm6fd7hlr56zjyc7qmtz3jeppgc4qq.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreic4uwazrqkyrrggbdsyvop3zm6fd7hlr56zjyc7qmtz3jeppgc4qq.jpg,porn,Set 5: All predict unsafe and most agree with Bsky,0,False
80,unsafe,bafyreiev4yly7xvvm7lfihb2monsitjrov3hmdexyr4yv3gh57iyrjzllu,did:plc:veh2arphahmphuuqtq6wejoz,at://did:plc:veh2arphahmphuuqtq6wejoz/app.bsky.feed.post/3ln4dnlhjd62j,"I Need A Real #cock Up The #ass 🥒🍑😘   

#sissy #crossdresser #trans #tgirl #ts #cd #tv #gurl #gurls  #fembois  #Femboy #sissies #crossdressers #tgirls #crossdress #crossdressing #sissytraning #sissygirls  #crossdresserslut 
#sissy #tgirls #femboi",True,bafkreibsefbm3fkexn7exogb74ldklhosueqjux3mjtyc7jjyrjqm2dh4q.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreibsefbm3fkexn7exogb74ldklhosueqjux3mjtyc7jjyrjqm2dh4q.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreibsefbm3fkexn7exogb74ldklhosueqjux3mjtyc7jjyrjqm2dh4q.jpg,porn,Set 5: All predict unsafe and most agree with Bsky,0,False
81,unsafe,bafyreib4exs2q6l3x67y2auwze7f6wg5zh3xexk62jtccruva4ahbmqvpi,did:plc:4iphurkb7jwaclolttd476h2,at://did:plc:4iphurkb7jwaclolttd476h2/app.bsky.feed.post/3llnje5tzps2q,WIP,True,bafkreifvpzv2yxpr2rnbavdls234e56t5lytjbf7ssrtrhivvz6rexhfoy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifvpzv2yxpr2rnbavdls234e56t5lytjbf7ssrtrhivvz6rexhfoy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifvpzv2yxpr2rnbavdls234e56t5lytjbf7ssrtrhivvz6rexhfoy.jpg,sexual,Set 5: All predict unsafe and most agree with Bsky,0,False
82,unsafe,bafyreihrlflffmjkex52ywiajkm5rpoxrsjrpilo7vsdxpgdbzx7gojgsy,did:plc:z2lil5b6rn4t7ugxzfc2jveo,at://did:plc:z2lil5b6rn4t7ugxzfc2jveo/app.bsky.feed.post/3lovcz3qmvs2w,,True,bafkreiawhyx5i5gfckdz5iznqnbzqdtckobvhabxdtix7ea5tw33mey2ru.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiawhyx5i5gfckdz5iznqnbzqdtckobvhabxdtix7ea5tw33mey2ru.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiawhyx5i5gfckdz5iznqnbzqdtckobvhabxdtix7ea5tw33mey2ru.jpg,porn,Set 5: All predict unsafe and most agree with Bsky,0,False
83,unsafe,bafyreidhglzjn6guy2qdqdnvonxnv3skotqh6eodkltaa24vkzpnp74aum,did:plc:rkgl4ivkmaaxwh26rkhin5wm,at://did:plc:rkgl4ivkmaaxwh26rkhin5wm/app.bsky.feed.post/3lp6uqoyqi22y,,True,bafkreidjuveqdmtepdbd4lloa5d76g6pk4jmcua3r4us536l42qvxddvne.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreidjuveqdmtepdbd4lloa5d76g6pk4jmcua3r4us536l42qvxddvne.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreidjuveqdmtepdbd4lloa5d76g6pk4jmcua3r4us536l42qvxddvne.jpg,sexual,Set 4: All predict unsafe and agree with Bsky,0,False
84,unsafe,bafyreihbakufocasixdsl7leqpgnb6tz63sbxfdtw24q3dmgz67rafxyv4,did:plc:ngx7shnwo7vv57jeitsxvkyc,at://did:plc:ngx7shnwo7vv57jeitsxvkyc/app.bsky.feed.post/3lounb6c5xk2s,"Just imagine, we fuck, I’m pregnant now, then you come to cuddle in bed and I’m waiting like thissss😘🖤

#trans #femboy #nsfw #slut #cuddles",True,bafkreibhlbpgeqahbvf4f7diib7o4wevwca7dhxcvrl557ynz6kbtypniy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreibhlbpgeqahbvf4f7diib7o4wevwca7dhxcvrl557ynz6kbtypniy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreibhlbpgeqahbvf4f7diib7o4wevwca7dhxcvrl557ynz6kbtypniy.jpg,sexual,Set 4: All predict unsafe and agree with Bsky,0,False
85,unsafe,bafyreiboa7xjmy3fdys66lkv4b26vcuxjvok4l6p2sdrmwe7akttfoheey,did:plc:wfu7jtdn3f7ank4psbrcddfk,at://did:plc:wfu7jtdn3f7ank4psbrcddfk/app.bsky.feed.post/3lmdtzfjmp22m,"Thanks for throwing women under the bus. Transwomen are biological men, and men don’t belong in women’s sports. You are going to lose this one, because: reality.",False,,,,intolerant,Set 4: All predict unsafe and agree with Bsky,0,True
86,unsafe,bafyreig3y66llfsf6mvkbwlhhqilfku2mnetkuzthll3ybvg42exkyuc4y,did:plc:hpmkeuwlnbpeglyecxmsvole,at://did:plc:hpmkeuwlnbpeglyecxmsvole/app.bsky.feed.post/3llspxrpri22n,As long as democrats keep pushing trans lunacy they won't ever win a presidency 🤣,False,,,,intolerant,Set 4: All predict unsafe and agree with Bsky,0,True
87,unsafe,bafyreiggtgonvinjzxdxpdj5v55snsz2iqbvrflx2nfopagzxkyqm5k3dm,did:plc:xep35bhyr4eehvrzbrdr3rqn,at://did:plc:xep35bhyr4eehvrzbrdr3rqn/app.bsky.feed.post/3lmqwh3gdis2r,"@realDonaldTrump
For God’s sake get real! #YourBuddyPUTIN is not
interested in your understanding of ‘Peace’! His view
of ‘Peace’ is destroying #Ukraine & the removal of a
democratically elected President in the shape of
@ZelenskyyUa.
#PUTIN must be stopped!
Save lives in #Ukraine!",True,bafkreicjliwo7yd572hf5rl5v5jkztxietnrwc43iloeorllujj32xjj2i.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreicjliwo7yd572hf5rl5v5jkztxietnrwc43iloeorllujj32xjj2i.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreicjliwo7yd572hf5rl5v5jkztxietnrwc43iloeorllujj32xjj2i.jpg,graphic-media,Set 4: All predict unsafe and agree with Bsky,0,False
88,unsafe,bafyreih4p46xzxdnmvbnqlbrdd7pqzzm5x6ejyxvvojv4bw3yg7wfyp4ti,did:plc:qurfhmlwqjdc263icuoonwql,at://did:plc:qurfhmlwqjdc263icuoonwql/app.bsky.feed.post/3lo6ouka2q22p,"@ulalakissma.bsky.social 

Exotic Goddess 🔥 😈",True,bafkreid4mu3vdf2aexes6yl6fncqhc5msklleriqyvjeyejwaity2ly5jy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreid4mu3vdf2aexes6yl6fncqhc5msklleriqyvjeyejwaity2ly5jy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreid4mu3vdf2aexes6yl6fncqhc5msklleriqyvjeyejwaity2ly5jy.jpg,sexual,Set 4: All predict unsafe and agree with Bsky,0,True
